
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2540]
Epoch 13:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2902]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2902]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2528]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2745]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.3116]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.3126]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2851]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2553]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2634]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2719]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2549]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2677]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2767]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2731]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2831]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.3020]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2865]
Epoch 13:  56%|█████▌    | 20/36 [00:00<00:00, 199.25it/s, loss=0.2769]
                                                                       

Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2763]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2882]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2790]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2843]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2625]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2874]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2609]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2564]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2653]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2605]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2539]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2668]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2470]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2867]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2318]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2824]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2570]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2754]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2544]
Epoch 14:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2873]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2873]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2638]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2553]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2814]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2619]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2841]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2662]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2522]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2599]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.3090]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2688]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2740]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2552]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.3154]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2957]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.2529]
Epoch 14:  56%|█████▌    | 20/36 [00:00<00:00, 198.66it/s, loss=0.3095]
                                                                       

Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2668]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2405]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2613]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2743]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2905]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2638]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2979]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2663]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2505]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2900]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2272]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2727]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2766]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2666]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2727]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2753]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2443]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2583]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2488]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2564]
Epoch 15:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2734]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2734]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2833]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2576]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2586]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2463]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2651]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2547]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2385]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2785]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2796]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2852]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2608]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2869]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2584]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2683]
Epoch 15:  58%|█████▊    | 21/36 [00:00<00:00, 204.42it/s, loss=0.2989]
                                                                       

Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2524]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2345]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2991]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2665]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2495]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2716]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2479]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2616]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2492]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2553]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2595]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2509]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2278]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2467]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2852]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2596]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2580]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2682]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2466]
Epoch 16:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2718]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2718]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2763]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2397]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2472]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2587]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2799]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2851]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2676]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2411]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2729]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2889]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2735]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2939]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2902]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2340]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2547]
Epoch 16:  56%|█████▌    | 20/36 [00:00<00:00, 197.92it/s, loss=0.2718]
                                                                       

Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2816]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2675]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2433]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2505]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2841]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2540]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2698]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2405]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2687]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2500]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2677]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2489]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2829]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2651]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2837]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2681]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2570]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2386]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2747]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2537]
Epoch 17:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2456]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2456]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2375]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2437]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2646]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2335]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2661]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2377]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2573]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2755]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2745]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2482]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2637]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2583]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2731]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2228]
Epoch 17:  58%|█████▊    | 21/36 [00:00<00:00, 203.80it/s, loss=0.2310]
                                                                       

Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2332]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2730]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2733]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2346]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2679]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2653]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2276]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2846]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2429]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2704]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2403]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2872]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2385]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2706]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2830]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2618]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2681]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2476]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2189]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2482]
Epoch 18:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2409]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2409]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2447]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2708]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2671]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2488]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2655]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2487]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2433]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2794]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2754]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2345]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2392]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2194]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2769]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2381]
Epoch 18:  58%|█████▊    | 21/36 [00:00<00:00, 205.35it/s, loss=0.2396]
                                                                       

Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2767]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2774]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2457]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2572]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2598]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2404]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2485]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2662]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2560]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2516]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2481]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2342]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2797]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2457]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2379]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2600]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2391]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2535]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2518]
Epoch 19:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2328]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2328]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2765]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2571]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2508]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2425]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2299]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2351]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2553]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2420]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2908]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2636]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2472]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2421]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2325]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2198]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2467]
Epoch 19:  56%|█████▌    | 20/36 [00:00<00:00, 196.05it/s, loss=0.2921]
                                                                       

Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2460]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2443]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2374]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2738]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2307]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2345]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2558]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2175]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2569]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2313]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2629]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2337]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2635]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2499]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2690]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2310]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2631]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2331]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2513]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2342]
Epoch 20:   0%|          | 0/36 [00:00<?, ?it/s, loss=0.2735]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2735]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2674]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2411]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2304]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2643]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2462]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2315]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2258]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2698]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2228]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2592]
Epoch 20:  58%|█████▊    | 21/36 [00:00<00:00, 204.51it/s, loss=0.2729]
